http://an.url.com/graph
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/tigrfams/TIGR01614
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/oma/AHVNYDF
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/orthodb/1472513at2759
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/eggnog/ENOG502RRQ9
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/SO_0000104
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/taxon, http://purl.obolibrary.org/obo/NCBITaxon_4572
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/description, Uncharacterized protein
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2004/02/skos/core#altLabel, M7Y4A4
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2004/02/skos/core#prefLabel, M7Y4A4_TRIUA
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/has_synonym, M7Y4A4_TRIUA
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/has_synonym, TRIUR3_35341
http://purl.uniprot.org/uniprot/M7Y4A4, http://purl.org/dc/terms/references, http://identifiers.org/pubmed/23535596
http://purl.uniprot.org/uniprot/M7Y4A4, http://purl.org/dc/elements/1.1/description, Generated via protein_evidence_gt_2
http://purl.uniprot.org/uniprot/M7Y4A4, http://purl.org/dc/elements/1.1/description, Putative invertase inhibitor; Uncharacterized protein 
http://purl.uniprot.org/uniprot/M7Y4A4, http://purl.org/dc/terms/description, Putative invertase inhibitor {ECO:0000313|EMBL:EMS35730.1, ECO:0000313|EnsemblPlants:TRIUR3_35341-P1}
http://purl.uniprot.org/uniprot/M7Y4A4, http://purl.org/dc/elements/1.1/identifier, M7Y4A4
http://purl.uniprot.org/uniprot/M7Y4A4, http://purl.org/dc/elements/1.1/identifier, M7Y4A4
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/has_function, http://purl.obolibrary.org/obo/GO_0030599
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/has_function, http://purl.obolibrary.org/obo/GO_0004857
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/has_annotation, http://identifiers.org/goa/M7Y4A4
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/participates_in, http://purl.obolibrary.org/obo/GO_0008152
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/participates_in, http://purl.obolibrary.org/obo/GO_0043086
http://purl.uniprot.org/uniprot/M7Y4A4, http://purl.obolibrary.org/obo/RO_0002162, http://identifiers.org/taxonomy/4572
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/classifiedWith, http://purl.obolibrary.org/obo/GO_0004857
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/classifiedWith, http://purl.obolibrary.org/obo/IPR034088
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/classifiedWith, http://purl.obolibrary.org/obo/IPR006501
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/classifiedWith, http://purl.obolibrary.org/obo/IPR035513
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/classifiedWith, http://www.southgreen.fr/agrold/resource/keyword/Reference_proteome
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/classifiedWith, http://www.southgreen.fr/agrold/resource/keyword/Signal
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2004/02/skos/core#altSymbol, TRIUR3_35341
http://purl.obolibrary.org/obo/GO_0030599, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0030599, http://www.w3.org/2000/01/rdf-schema#label, pectinesterase activity
http://purl.obolibrary.org/obo/GO_0030599, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0052689
http://purl.obolibrary.org/obo/GO_0030599, http://purl.obolibrary.org/obo/IAO_0000115, Catalysis of the reaction: pectin + n H2O = n methanol + pectate.
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, pectase activity
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, pectin demethoxylase activity
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, pectin methoxylase activity
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, pectin methyl esterase activity
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, pectin methylesterase activity
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, pectin pectylhydrolase activity
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, pectinoesterase activity
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#hasDbXref, EC:3.1.1.11
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#hasDbXref, MetaCyc:PECTINESTERASE-RXN
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, molecular_function
http://purl.obolibrary.org/obo/GO_0030599, http://www.geneontology.org/formats/oboInOwl#id, GO:0030599
http://www.w3.org/2002/07/owl#Class, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2002/07/owl#Class, http://www.w3.org/2000/01/rdf-schema#label, Class
http://www.w3.org/2002/07/owl#Class, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://www.w3.org/2000/01/rdf-schema#Class
http://purl.obolibrary.org/obo/SO_0000104, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/SO_0000104, http://www.w3.org/2002/07/owl#equivalentClass, http://www.southgreen.fr/agrold/resource/Protein
http://purl.obolibrary.org/obo/SO_0000104, http://www.w3.org/2000/01/rdf-schema#label, SO:0000104
http://purl.obolibrary.org/obo/SO_0000104, http://www.w3.org/2000/01/rdf-schema#label, polypeptide
http://purl.obolibrary.org/obo/SO_0000104, http://www.w3.org/2000/01/rdf-schema#comment, This term is mapped to MGED. Do not obsolete without consulting MGED ontology. The term 'protein' was merged with 'polypeptide'. Although 'protein' was a sequence_attribute and therefore meant to describe the quality rather than an actual feature, it was being used erroneously. It is replaced by 'peptidyl' as the polymer attribute.
http://purl.obolibrary.org/obo/SO_0000104, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/SO_0001411
http://purl.obolibrary.org/obo/SO_0000104, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b10239
http://purl.obolibrary.org/obo/SO_0000104, http://purl.obolibrary.org/obo/IAO_0000115, A sequence of amino acids linked by peptide bonds which may lack appreciable tertiary structure and may not be liable to irreversible denaturation.
http://purl.obolibrary.org/obo/SO_0000104, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, protein
http://purl.obolibrary.org/obo/SO_0000104, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, SO:0000358
http://purl.obolibrary.org/obo/SO_0000104, http://www.geneontology.org/formats/oboInOwl#hasDbXref, http://en.wikipedia.org/wiki/Polypeptide
http://purl.obolibrary.org/obo/SO_0000104, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/SO_0000104, http://www.geneontology.org/formats/oboInOwl#id, SO:0000104
http://purl.obolibrary.org/obo/SO_0000104, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
http://www.southgreen.fr/agrold/resource/Protein, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://www.southgreen.fr/agrold/resource/Protein, http://www.w3.org/2000/01/rdf-schema#label, Protein
http://purl.obolibrary.org/obo/SO_0001411, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/SO_0001411, http://www.w3.org/2000/01/rdf-schema#label, biological_region
http://purl.obolibrary.org/obo/SO_0001411, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/SO_0000001
http://purl.obolibrary.org/obo/SO_0001411, http://purl.obolibrary.org/obo/IAO_0000115, A region defined by its disposition to be involved in a biological process.
http://purl.obolibrary.org/obo/SO_0001411, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, INSDC_note:biological_region
http://purl.obolibrary.org/obo/SO_0001411, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, biological region
http://purl.obolibrary.org/obo/SO_0001411, http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym, INSDC_misc_feature
http://purl.obolibrary.org/obo/SO_0001411, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/SO_0001411, http://www.geneontology.org/formats/oboInOwl#id, SO:0001411
http://purl.obolibrary.org/obo/SO_0001411, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
http://purl.obolibrary.org/obo/SO_0000001, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/SO_0000001, http://www.w3.org/2000/01/rdf-schema#label, region
http://purl.obolibrary.org/obo/SO_0000001, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/SO_0000110
http://purl.obolibrary.org/obo/SO_0000001, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000031
http://purl.obolibrary.org/obo/SO_0000001, http://purl.obolibrary.org/obo/IAO_0000115, A sequence_feature with an extent greater than zero. A nucleotide region is composed of bases and a polypeptide region is composed of amino acids.
http://purl.obolibrary.org/obo/SO_0000001, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, sequence
http://purl.obolibrary.org/obo/SO_0000001, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/SO_0000001, http://www.geneontology.org/formats/oboInOwl#id, SO:0000001
http://purl.obolibrary.org/obo/SO_0000001, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
http://purl.obolibrary.org/obo/SO_0000110, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/SO_0000110, http://www.w3.org/2000/01/rdf-schema#label, sequence_feature
http://purl.obolibrary.org/obo/SO_0000110, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/SO_0000400
http://purl.obolibrary.org/obo/SO_0000110, http://purl.obolibrary.org/obo/IAO_0000115, Any extent of continuous biological sequence.
http://purl.obolibrary.org/obo/SO_0000110, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, INSDC_feature:misc_feature
http://purl.obolibrary.org/obo/SO_0000110, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, INSDC_note:other
http://purl.obolibrary.org/obo/SO_0000110, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, INSDC_note:sequence_feature
http://purl.obolibrary.org/obo/SO_0000110, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, located_sequence_feature
http://purl.obolibrary.org/obo/SO_0000110, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, sequence feature
http://purl.obolibrary.org/obo/SO_0000110, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/SO_0000110, http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym, located sequence feature
http://purl.obolibrary.org/obo/SO_0000110, http://www.geneontology.org/formats/oboInOwl#id, SO:0000110
http://purl.obolibrary.org/obo/SO_0000110, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/so#SOFA
http://purl.obolibrary.org/obo/SO_0000400, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/SO_0000400, http://www.w3.org/2000/01/rdf-schema#label, sequence_attribute
http://purl.obolibrary.org/obo/SO_0000400, http://purl.obolibrary.org/obo/IAO_0000115, An attribute describes a quality of sequence.
http://purl.obolibrary.org/obo/SO_0000400, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, sequence attribute
http://purl.obolibrary.org/obo/SO_0000400, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, sequence
http://purl.obolibrary.org/obo/SO_0000400, http://www.geneontology.org/formats/oboInOwl#id, SO:0000400
http://purl.obolibrary.org/obo/so#SOFA, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#AnnotationProperty
http://purl.obolibrary.org/obo/so#SOFA, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://www.geneontology.org/formats/oboInOwl#SubsetProperty
http://purl.obolibrary.org/obo/so#SOFA, http://www.w3.org/2000/01/rdf-schema#comment, SO feature annotation
http://www.w3.org/2002/07/owl#AnnotationProperty, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2002/07/owl#AnnotationProperty, http://www.w3.org/2000/01/rdf-schema#label, AnnotationProperty
http://www.w3.org/2002/07/owl#AnnotationProperty, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.geneontology.org/formats/oboInOwl#SubsetProperty, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#AnnotationProperty
http://www.geneontology.org/formats/oboInOwl#SubsetProperty, http://www.w3.org/2000/01/rdf-schema#label, subset_property
http://purl.obolibrary.org/obo/BFO_0000031, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000031, http://www.w3.org/2000/01/rdf-schema#label, generically dependent continuant
http://purl.obolibrary.org/obo/BFO_0000031, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000031, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000002
http://purl.obolibrary.org/obo/BFO_0000031, http://purl.obolibrary.org/obo/BFO_0000179, gdc
http://purl.obolibrary.org/obo/BFO_0000031, http://purl.obolibrary.org/obo/BFO_0000180, GenericallyDependentContinuant
http://purl.obolibrary.org/obo/BFO_0000031, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000031, http://purl.obolibrary.org/obo/IAO_0000602, (iff (GenericallyDependentContinuant a) (and (Continuant a) (exists (b t) (genericallyDependsOnAt a b t)))) // axiom label in BFO2 CLIF: [074-001] 
http://purl.obolibrary.org/obo/BFO_0000031, http://purl.obolibrary.org/obo/IAO_0000115, b is a generically dependent continuant = Def. b is a continuant that g-depends_on one or more other entities. (axiom label in BFO2 Reference: [074-001])
http://purl.obolibrary.org/obo/BFO_0000031, http://purl.obolibrary.org/obo/IAO_0000115, A continuant that is dependent on one or other independent continuant bearers. For every instance of A requires some instance of (an independent continuant type) B but which instance of B serves can change from time to time.
http://purl.obolibrary.org/obo/BFO_0000031, http://purl.obolibrary.org/obo/IAO_0000112, the sequence of this protein molecule; the sequence that is a copy thereof in that protein molecule.
http://purl.obolibrary.org/obo/BFO_0000031, http://purl.obolibrary.org/obo/IAO_0000112, the pdf file on your laptop, the pdf file that is a copy thereof on my laptop
http://purl.obolibrary.org/obo/BFO_0000031, http://purl.obolibrary.org/obo/IAO_0000112, The entries in your database are patterns instantiated as quality instances in your hard drive. The database itself is an aggregate of such patterns. When you create the database you create a particular instance of the generically dependent continuant type database. Each entry in the database is an instance of the generically dependent continuant type IAO: information content entity.
http://purl.obolibrary.org/obo/BFO_0000002, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000002, http://www.w3.org/2000/01/rdf-schema#label, continuant
http://purl.obolibrary.org/obo/BFO_0000002, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000002, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/BFO_0000003
http://purl.obolibrary.org/obo/BFO_0000002, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000001
http://purl.obolibrary.org/obo/BFO_0000002, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b735528
http://purl.obolibrary.org/obo/BFO_0000002, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b735529
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/BFO_0000179, continuant
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/BFO_0000180, Continuant
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000116, BFO 2 Reference: Continuant entities are entities which can be sliced to yield parts only along the spatial dimension, yielding for example the parts of your table which we call its legs, its top, its nails. ‘My desk stretches from the window to the door. It has spatial parts, and can be sliced (in space) in two. With respect to time, however, a thing is a continuant.’ [60, p. 240
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000116, Continuant doesn't have a closure axiom because the subclasses don't necessarily exhaust all possibilites. For example, in an expansion involving bringing in some of Ceuster's other portions of reality, questions are raised as to whether universals are continuants
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000600, A continuant is an entity that persists, endures, or continues to exist through time while maintaining its identity. (axiom label in BFO2 Reference: [008-002])
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000601, if b is a material entity, then there is some temporal interval (referred to below as a one-dimensional temporal region) during which b exists. (axiom label in BFO2 Reference: [011-002])
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000601, if b is a continuant and if, for some t, c has_continuant_part b at t, then c is a continuant. (axiom label in BFO2 Reference: [126-001])
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000601, if b is a continuant and if, for some t, cis continuant_part of b at t, then c is a continuant. (axiom label in BFO2 Reference: [009-002])
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x) (if (Material Entity x) (exists (t) (and (TemporalRegion t) (existsAt x t))))) // axiom label in BFO2 CLIF: [011-002] 
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x) (if (Continuant x) (Entity x))) // axiom label in BFO2 CLIF: [008-002] 
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x y) (if (and (Continuant x) (exists (t) (continuantPartOfAt y x t))) (Continuant y))) // axiom label in BFO2 CLIF: [009-002] 
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x y) (if (and (Continuant x) (exists (t) (hasContinuantPartOfAt y x t))) (Continuant y))) // axiom label in BFO2 CLIF: [126-001] 
http://purl.obolibrary.org/obo/BFO_0000002, http://purl.obolibrary.org/obo/IAO_0000115, An entity that exists in full at any time in which it exists at all, persists through time while maintaining its identity and has no temporal parts.
http://purl.obolibrary.org/obo/BFO_0000003, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000003, http://www.w3.org/2000/01/rdf-schema#label, occurrent
http://purl.obolibrary.org/obo/BFO_0000003, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000003, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000001
http://purl.obolibrary.org/obo/BFO_0000003, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b735530
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/BFO_0000179, occurrent
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/BFO_0000180, Occurrent
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000116, BFO 2 Reference: every occurrent that is not a temporal or spatiotemporal region is s-dependent on some independent continuant that is not a spatial region
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000116, Occurrent doesn't have a closure axiom because the subclasses don't necessarily exhaust all possibilites. An example would be the sum of a process and the process boundary of another process.
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000116, BFO 2 Reference: s-dependence obtains between every process and its participants in the sense that, as a matter of necessity, this process could not have existed unless these or those participants existed also. A process may have a succession of participants at different phases of its unfolding. Thus there may be different players on the field at different times during the course of a football game; but the process which is the entire game s-depends_on all of these players nonetheless. Some temporal parts of this process will s-depend_on on only some of the players.
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000116, Simons uses different terminology for relations of occurrents to regions: Denote the spatio-temporal location of a given occurrent e by 'spn[e]' and call this region its span. We may say an occurrent is at its span, in any larger region, and covers any smaller region. Now suppose we have fixed a frame of reference so that we can speak not merely of spatio-temporal but also of spatial regions (places) and temporal regions (times). The spread of an occurrent, (relative to a frame of reference) is the space it exactly occupies, and its spell is likewise the time it exactly occupies. We write 'spr[e]' and `spl[e]' respectively for the spread and spell of e, omitting mention of the frame.
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000600, An occurrent is an entity that unfolds itself in time or it is the instantaneous boundary of such an entity (for example a beginning or an ending) or it is a temporal or spatiotemporal region which such an entity occupies_temporal_region or occupies_spatiotemporal_region. (axiom label in BFO2 Reference: [077-002])
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000601, b is an occurrent entity iff b is an entity that has temporal parts. (axiom label in BFO2 Reference: [079-001])
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000601, Every occurrent occupies_spatiotemporal_region some spatiotemporal region. (axiom label in BFO2 Reference: [108-001])
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x) (if (Occurrent x) (exists (r) (and (SpatioTemporalRegion r) (occupiesSpatioTemporalRegion x r))))) // axiom label in BFO2 CLIF: [108-001] 
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x) (iff (Occurrent x) (and (Entity x) (exists (y) (temporalPartOf y x))))) // axiom label in BFO2 CLIF: [079-001] 
http://purl.obolibrary.org/obo/BFO_0000003, http://purl.obolibrary.org/obo/IAO_0000115, An entity that has temporal parts and that happens, unfolds or develops through time.
http://purl.obolibrary.org/obo/BFO_0000001, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000001, http://www.w3.org/2000/01/rdf-schema#label, entity
http://purl.obolibrary.org/obo/BFO_0000001, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000001, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://www.w3.org/2002/07/owl#Thing
http://purl.obolibrary.org/obo/BFO_0000001, http://purl.obolibrary.org/obo/BFO_0000179, entity
http://purl.obolibrary.org/obo/BFO_0000001, http://purl.obolibrary.org/obo/BFO_0000180, Entity
